NOTE: 編譯失敗可以 apt-cache search 關鍵字, 一個一個安裝, 最後有成功編譯


NOTE: 有機會需要手動安裝nvidia-driver
      apt-install nvidia-driver-510


# other tools: nano git cmake build-essential   
# 非必要 gnome-devel

# Install nvidia SDK
cd ~/code/tmp/ffmpeg_sources
git clone https://git.videolan.org/git/ffmpeg/nv-codec-headers.git
cd nv-codec-headers
make
make install




apt install \
  autoconf \
  automake \
  apt-utils \
  pkg-config \
  texi2html \
  libass-dev \
  libfreetype6-dev \
  libsdl2-dev \
  libtheora-dev \
  libtool \
  libva-dev \
  libvdpau-dev \
  libvorbis-dev \
  libxcb1-dev \
  libxcb-shm0-dev \
  libxcb-xfixes0-dev \
  mercurial \
  texinfo \
  zlib1g-dev \
  nasm \
  yasm \
  sasm \
  libvpx-dev \
  libopus-dev \
  libx264-dev \
  libmp3lame-dev \
  libfdk-aac-dev \
  libgpac-dev \
  libsdl1.2-dev \
  libchromaprint-dev \
  frei0r-plugins-dev \
  libghc-gnutls-dev \
  ladspa-sdk \
  libaom-dev \
  liblilv-dev \
  libavc1394-dev \
  libbluray-dev \
  libbs2b-dev \
  libcodec2-dev \
  libdc1394-dev \
  flite1-dev \
  libgme-dev \
  libgsm1-dev \
  libmysofa-dev \
  libopenjp2-7-dev \
  libopenmpt-dev \
  librsvg2-dev \
  librubberband-dev \
  libshine-dev \
  libsnappy-dev \
  libsoxr-dev \
  libssh-dev \
  libspeex-dev \
  libtwolame-dev \
  libvidstab-dev \
  libwavpack-dev \
  libwebp-dev \
  libx265-dev \
  libxvidcore-dev \
  libczmq-dev \
  libzvbi-dev \
  libopenal-dev \
  nvidia-opencl-dev \
  libomxil-bellagio-dev \
  libjack-dev \
  libcdio-dev \
  libcdio-cdda2 libcdio-dev libcdio-cdda-dev \
  libcdio-paranoia-dev \
  libiec61883-dev \
  libdrm-dev



# git checkout n4.2.4

git clone https://github.com/FFmpeg/FFmpeg


./configure \
--prefix=/usr \
--toolchain=hardened \
--arch=amd64 \
--enable-gpl \
--disable-stripping \
--enable-avresample \
--disable-filter=resample \
--enable-avisynth \
--enable-gnutls \
--enable-ladspa \
--enable-libaom \
--enable-libass \
--enable-libbluray \
--enable-libbs2b \
--enable-libcaca \
--enable-libcdio \
--enable-libcodec2 \
--enable-libflite \
--enable-libfontconfig \
--enable-libfreetype \
--enable-libfribidi \
--enable-libgme \
--enable-libgsm \
--enable-libjack \
--enable-libmp3lame \
--enable-libmysofa \
--enable-libopenjpeg \
--enable-libopenmpt \
--enable-libopus \
--enable-libpulse \
--enable-librsvg \
--enable-librubberband \
--enable-libshine \
--enable-libsnappy \
--enable-libsoxr \
--enable-libspeex \
--enable-libssh \
--enable-libtheora \
--enable-libtwolame \
--enable-libvidstab \
--enable-libvorbis \
--enable-libvpx \
--enable-libwavpack \
--enable-libwebp \
--enable-libx265 \
--enable-libxml2 \
--enable-libxvid \
--enable-libzmq \
--enable-libzvbi \
--enable-lv2 \
--enable-omx \
--enable-openal \
--enable-opencl \
--enable-opengl \
--enable-sdl2 \
--enable-libdc1394 \
--enable-libdrm \
--enable-libiec61883 \
--enable-nvenc \
--enable-nvdec \
--enable-chromaprint \
--enable-frei0r \
--enable-libx264 \
--enable-shared





